,해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
695,716,0.5,94,9.8,2.7,246
696,717,0.6,91,10.0,2.1,241
697,718,0.6,91,10.1,1.1,250
698,719,0.7,93,10.1,0.6,292
699,720,0.8,93,10.1,0.8,343
700,721,0.5,98,9.6,2.1,207
701,722,0.5,96,9.6,1.8,230
702,723,0.5,95,9.7,2.5,243
703,724,0.6,94,9.8,2.5,246
704,725,0.6,91,9.9,1.2,254
705,726,0.6,89,10.0,0.6,333
706,727,0.6,85,10.1,1.1,9
707,728,0.6,81,10.2,1.2,28
708,729,0.7,81,10.2,1.0,57
709,730,0.7,88,10.1,0.7,149
710,731,0.5,94,9.9,1.5,216
711,732,0.5,90,10.0,0.8,258
712,733,0.5,89,10.1,1.6,264
713,734,0.5,90,10.1,1.4,289
714,735,0.6,90,10.1,1.1,24
715,736,0.5,88,10.2,1.7,48
716,737,0.5,89,10.1,1.6,71
717,738,0.4,94,10.0,1.3,127
718,739,0.4,96,9.6,1.2,165
719,740,0.7,95,10.0,2.5,178
720,741,0.5,95,9.8,0.4,267
721,742,0.5,89,10.0,0.8,273
722,743,0.5,86,10.1,1.2,309
723,744,0.5,86,10.1,2.1,354
724,745,0.5,91,10.0,2.1,38
725,746,0.5,99,9.8,1.5,92
726,747,0.4,101,9.8,1.5,143
727,748,0.5,104,9.6,2.1,170
728,749,0.8,93,10.1,2.8,174
729,750,0.8,91,10.1,2.9,173
730,751,0.5,103,9.6,0.7,295
731,752,0.5,96,9.8,0.7,287
732,753,0.4,87,10.0,1.6,336
733,754,0.4,84,10.0,2.7,354
734,755,0.4,85,10.0,0.7,50
735,756,0.4,90,9.9,1.9,163
736,757,0.6,98,9.8,2.3,169
737,758,0.8,92,10.0,2.8,173
738,759,0.8,90,10.1,2.8,166
739,760,0.8,89,10.1,2.5,165
740,761,0.6,111,9.4,0.9,339
741,762,0.5,112,9.3,1.0,328
742,763,0.4,109,9.6,2.2,327
743,764,0.3,97,10.1,2.6,333
744,765,0.2,89,10.2,0.6,249
745,766,0.2,74,9.1,1.1,200
746,767,0.6,83,10.1,2.0,176
747,768,0.8,90,10.0,2.6,173
748,769,0.8,89,10.1,2.7,167
749,770,0.8,89,10.1,2.7,163
750,771,0.6,112,8.9,1.1,3
751,772,0.6,115,8.8,1.2,346
752,773,0.5,119,8.7,1.8,320
753,774,0.4,123,8.7,2.2,324
754,775,0.3,131,9.0,1.3,241
755,776,0.4,126,8.7,2.3,208
756,777,0.8,91,10.0,2.9,182
757,778,0.8,90,10.0,2.8,170
758,779,0.8,89,10.0,2.8,164
759,780,0.8,88,10.0,3.1,157
760,781,0.7,107,9.3,1.4,43
761,782,0.7,107,9.3,1.6,12
762,783,0.7,105,9.4,1.7,342
763,784,0.7,101,9.5,1.4,328
764,785,0.8,96,9.8,0.9,219
765,786,0.8,91,10.0,2.4,184
766,787,0.8,90,10.0,3.1,167
767,788,0.8,90,10.0,3.0,161
768,789,0.8,89,10.0,2.8,152
769,790,0.8,89,10.0,2.8,147
770,791,0.7,96,9.5,2.2,59
771,792,0.8,98,9.6,2.1,31
772,793,0.8,95,9.7,1.8,36
773,794,0.8,92,9.9,1.3,90
774,795,0.8,91,9.9,2.0,158
775,796,0.8,90,10.0,2.5,152
776,797,0.8,91,10.0,2.5,146
777,798,0.8,90,10.0,2.6,145
778,799,0.8,90,10.0,2.6,142
779,800,0.8,90,9.9,2.5,138
780,801,0.8,95,10.1,2.0,253
781,802,0.8,94,10.1,2.3,260
782,803,0.8,94,10.1,2.5,263
783,804,0.8,94,10.1,2.7,263
784,805,0.8,94,10.1,2.7,261
785,806,0.8,94,10.1,2.7,255
786,807,0.8,94,10.1,2.9,247
787,808,0.8,95,10.1,2.9,235
788,809,0.8,100,10.0,4.6,223
789,810,0.9,103,10.0,6.2,223
790,811,0.8,93,10.1,0.6,324
791,812,0.8,93,10.1,0.7,263
792,813,0.8,93,10.1,1.4,255
793,814,0.8,93,10.1,2.2,243
794,815,0.8,93,10.1,2.6,239
795,816,0.8,94,10.1,2.5,239
796,817,0.8,96,10.1,2.2,237
797,818,0.9,101,10.1,3.6,230
798,819,0.9,108,10.0,5.8,227
799,820,0.9,103,10.0,6.2,226
800,821,0.8,92,10.1,1.5,191
801,822,0.8,93,10.1,1.8,215
802,823,0.8,92,10.1,2.3,219
803,824,0.8,92,10.1,2.2,221
804,825,0.8,93,10.1,1.9,225
805,826,0.8,94,10.1,2.2,231
806,827,0.8,96,10.1,3.6,230
807,828,0.9,104,10.1,5.4,227
808,829,0.9,109,10.1,6.1,221
809,830,0.9,104,10.0,6.3,217
810,831,0.8,92,10.1,2.5,188
811,832,0.8,92,10.1,2.3,193
812,833,0.8,91,10.1,1.8,197
813,834,0.8,91,10.1,1.6,212
814,835,0.8,92,10.1,2.4,218
815,836,0.8,93,10.1,3.7,219
816,837,0.8,95,10.1,5.0,215
817,838,0.9,99,10.1,5.6,211
818,839,0.9,99,10.1,5.9,208
819,840,0.9,103,10.0,6.3,209
820,841,0.8,91,10.0,2.6,170
821,842,0.8,91,10.0,2.2,171
822,843,0.8,91,10.0,2.1,181
823,844,0.8,91,10.1,2.6,192
824,845,0.8,91,10.1,3.7,200
825,846,0.8,91,10.1,4.5,201
826,847,0.8,92,10.1,4.9,198
827,848,0.8,93,10.0,5.4,198
828,849,0.9,99,10.0,5.9,201
829,850,0.9,105,10.0,6.0,203
830,851,0.8,89,10.1,2.2,163
831,852,0.8,90,10.0,2.2,163
832,853,0.8,90,10.0,2.7,172
833,854,0.8,90,10.0,3.6,182
834,855,0.8,90,10.0,4.3,187
835,856,0.8,90,10.0,4.3,184
836,857,0.8,91,10.0,4.5,188
837,858,0.8,94,10.0,4.8,193
838,859,0.9,99,10.0,4.9,196
839,860,0.9,102,10.0,5.0,196
840,861,0.8,88,10.1,2.8,166
841,862,0.8,88,10.0,3.1,169
842,863,0.8,89,10.0,3.4,173
843,864,0.8,89,10.0,3.5,176
844,865,0.8,89,10.0,3.3,175
845,866,0.8,89,10.0,3.3,177
846,867,0.8,91,10.0,3.9,182
847,868,0.9,95,10.0,4.4,185
848,869,0.9,99,10.0,4.7,182
849,870,0.9,102,10.0,4.6,182
850,871,0.8,87,10.0,3.3,157
851,872,0.8,86,10.1,3.1,162
852,873,0.8,87,10.0,3.1,169
853,874,0.8,88,10.0,2.9,162
854,875,0.8,88,10.0,3.0,161
855,876,0.8,89,10.0,3.8,166
856,877,0.9,93,10.0,4.4,172
857,878,0.9,97,10.0,4.9,170
858,879,0.9,101,10.0,5.1,170
859,880,1.0,103,10.0,4.9,169
860,881,0.8,90,10.0,2.8,147
861,882,0.7,91,9.9,2.5,150
862,883,0.7,89,10.0,2.4,146
863,884,0.8,88,10.0,2.5,139
864,885,0.8,88,10.0,3.1,148
865,886,0.8,90,10.0,4.1,156
866,887,0.9,95,10.0,5.0,160
867,888,0.9,99,10.0,5.2,161
868,889,1.0,102,10.0,5.2,161
869,890,1.0,105,9.9,5.0,159
870,891,0.8,90,10.0,2.6,136
871,892,0.8,88,10.0,2.6,131
872,893,0.8,88,10.0,2.6,129
873,894,0.8,88,10.0,2.8,130
874,895,0.8,88,10.0,3.5,140
875,896,0.9,91,10.0,4.4,147
876,897,0.9,95,10.0,5.0,149
877,898,1.0,100,10.0,5.1,154
878,899,1.0,104,10.0,4.9,152
879,900,1.1,107,9.9,4.8,149
880,901,1.4,20,6.4,6.0,43
881,902,1.4,13,6.3,5.8,33
882,903,1.3,8,6.3,6.9,24
883,904,1.2,353,6.2,5.7,13
884,905,1.5,28,6.2,6.9,40
885,906,1.5,22,6.1,7.4,36
886,907,1.5,17,5.9,8.2,31
887,908,1.5,9,5.8,9.3,30
888,909,1.2,358,5.7,8.0,39
889,910,1.4,39,5.7,7.5,46
890,911,1.4,34,5.7,7.8,45
891,912,1.4,29,5.7,8.5,40
892,913,1.4,23,5.6,8.9,37
893,914,1.2,9,5.4,7.9,42
894,915,0.6,348,5.4,5.6,58
895,916,1.3,43,5.3,7.0,47
896,917,1.3,39,5.3,7.5,46
897,918,1.3,35,5.3,8.0,39
898,919,1.4,31,5.2,8.6,36
899,920,1.3,25,5.1,8.9,36
900,921,0.8,8,5.0,7.0,40
901,922,0.6,32,4.1,6.3,44
902,923,0.6,359,7.0,4.6,50
903,924,1.1,52,5.0,6.6,44
904,925,1.2,44,5.0,7.2,44
905,926,1.2,38,5.0,7.7,40
906,927,1.2,32,4.9,8.0,38
907,928,1.2,30,4.8,8.1,40
908,929,1.1,28,4.8,8.3,42
909,930,1.0,21,4.8,7.6,43
910,931,0.8,6,6.0,5.9,37
911,932,0.9,61,6.9,5.7,45
912,933,1.0,49,5.8,6.3,44
913,934,1.0,42,5.1,6.7,41
914,935,1.0,36,5.8,7.0,39
915,936,1.1,31,5.6,7.3,36
916,937,1.0,28,4.6,7.3,34
917,938,1.0,26,4.6,7.4,33
918,939,1.0,23,4.7,7.2,35
919,940,0.8,59,7.6,5.3,52
920,941,0.8,46,7.5,5.7,51
921,942,0.8,40,7.6,6.1,48
922,943,0.8,34,7.7,6.6,43
923,944,0.9,30,7.7,6.6,40
924,945,0.9,28,7.1,6.7,38
925,946,0.9,28,5.4,6.8,33
926,947,0.9,33,4.5,6.8,29
927,948,0.7,50,7.6,4.8,52
928,949,0.7,45,7.5,5.4,48
929,950,0.7,40,7.5,6.2,46
930,951,0.8,33,7.6,6.5,42
931,952,0.8,27,7.6,6.7,34
932,953,0.8,24,7.6,7.1,35
933,954,0.8,21,7.6,6.9,32
934,955,0.8,26,7.2,6.4,34
935,956,0.6,35,7.6,4.1,49
936,957,0.6,34,7.5,5.0,41
937,958,0.6,37,7.5,5.8,34
938,959,0.7,34,7.4,6.2,29
939,960,0.7,28,7.5,6.4,27
940,961,0.7,23,7.5,6.3,28
941,962,0.8,18,7.5,6.6,26
942,963,0.7,16,7.1,6.5,31
943,964,0.5,31,7.5,3.3,43
944,965,0.5,28,7.4,3.6,36
945,966,0.5,26,7.3,4.0,29
946,967,0.5,23,7.1,4.5,20
947,968,0.5,21,7.1,5.0,17
948,969,0.6,18,7.3,5.4,23
949,970,0.6,15,7.2,5.9,26
950,971,0.6,11,7.0,5.8,24
951,972,0.5,31,7.2,2.7,27
952,973,0.5,29,7.2,2.9,27
953,974,0.5,27,7.1,3.2,27
954,975,0.5,24,6.9,3.5,22
955,976,0.5,21,6.9,3.8,17
956,977,0.5,18,7.0,4.2,20
957,978,0.6,15,7.0,4.5,26
958,979,0.5,11,6.9,4.9,28
959,980,0.4,32,6.8,1.9,37
960,981,0.5,30,7.0,2.3,29
961,982,0.5,28,6.9,2.8,20
962,983,0.5,26,6.9,3.2,20
963,984,0.5,23,6.8,3.2,19
964,985,0.5,20,6.8,3.3,16
965,986,0.5,17,6.9,3.8,18
966,987,0.5,13,6.9,4.2,21
967,988,0.4,31,6.5,1.2,341
968,989,0.4,32,6.7,1.5,354
969,990,0.5,30,6.9,1.9,6
970,991,0.5,28,6.8,2.2,8
971,992,0.5,26,6.6,2.5,9
972,993,0.5,22,6.6,2.7,12
973,994,0.5,18,6.9,2.8,18
974,995,0.5,15,6.9,2.9,15
975,996,0.3,39,6.3,2.0,266
976,997,0.4,36,6.3,1.9,274
977,998,0.4,33,6.6,1.4,314
978,999,0.5,30,6.7,1.0,0
979,1000,0.5,28,6.5,1.2,347
980,1001,0.5,24,6.4,1.6,354
981,1002,0.5,20,6.6,1.9,1
982,1003,0.5,17,6.8,2.6,12
983,1004,0.2,50,6.0,1.1,231
984,1005,0.3,41,6.0,1.6,262
985,1006,0.4,37,6.1,2.2,250
986,1007,0.4,32,6.6,1.4,264
987,1008,0.5,30,6.6,1.2,262
988,1009,0.5,27,6.4,1.0,280
989,1010,0.5,23,6.5,1.4,329
990,1011,0.5,19,6.8,2.0,353
991,1237,0.5,15,6.9,2.4,1
992,1238,0.5,10,6.8,2.7,11
993,1239,0.5,4,6.7,3.2,15
994,1240,0.5,358,6.7,3.4,13
995,1247,0.5,12,6.7,2.9,8
996,1248,0.5,6,6.4,3.5,7
997,1249,0.5,357,6.5,3.8,13
998,1250,0.3,337,6.2,2.3,331
999,1261,0.5,10,6.6,3.5,20
1000,1262,0.5,3,6.5,3.8,6
1001,1263,0.4,348,6.7,3.8,13
1002,1264,0.3,313,5.4,2.2,336
1003,1275,0.5,8,6.7,4.5,20
1004,1276,0.5,1,6.8,4.5,19
1005,1277,0.4,343,6.9,4.3,18
1006,1278,0.3,309,5.0,2.7,25
1007,1289,0.5,6,6.8,5.4,26
1008,1290,0.5,0,6.9,5.9,23
1009,1291,0.4,342,6.8,5.6,29
1010,1292,0.3,311,4.5,5.1,31
1011,1303,0.6,8,6.9,6.2,28
1012,1304,0.5,359,6.9,6.1,33
1013,1305,0.4,340,6.4,5.2,39
1014,1306,0.3,313,4.5,2.7,17
1015,1314,0.6,10,7.0,6.2,38
1016,1315,0.5,1,7.2,5.5,43
1017,1316,0.4,340,6.0,5.0,37
1018,1317,0.3,305,4.5,3.9,18
1019,1325,0.8,34,7.3,6.1,37
1020,1326,0.7,35,7.0,5.7,38
1021,1327,0.5,20,4.6,5.6,38
1022,1328,0.3,320,4.7,3.5,22
1023,1336,0.9,36,4.9,6.5,38
1024,1337,0.7,35,4.8,5.9,50
1025,1338,0.5,22,4.2,3.8,49
1026,1339,0.3,342,4.6,3.3,55
1027,1347,0.8,20,5.9,6.4,42
1028,1348,0.5,10,6.2,3.6,45
1029,1349,0.4,348,5.0,2.1,56
1030,1358,0.4,343,6.0,3.4,39
1031,1359,0.3,0,7.3,2.9,34
1032,1368,0.4,340,5.4,3.1,39
1033,1420,1.1,195,7.3,6.5,31
1034,1421,1.1,176,8.3,4.2,24
1035,1432,1.7,230,6.5,8.0,253
1036,1433,1.7,238,6.5,7.6,261
1037,1434,1.6,239,6.7,4.3,278
1038,1435,1.6,231,6.6,4.0,287
1039,1446,1.9,241,6.4,9.6,250
1040,1447,1.9,246,6.5,9.5,253
1041,1448,2.0,250,6.6,10.0,253
1042,1449,2.0,251,6.7,10.4,253
1043,1460,1.9,248,6.3,9.6,249
1044,1461,1.9,251,6.4,10.0,249
1045,1462,2.0,256,6.5,10.3,250
1046,1463,1.9,258,6.7,10.4,251
1047,1474,1.7,254,6.3,8.8,246
1048,1475,1.8,258,6.4,9.0,248
1049,1476,1.8,261,6.5,9.3,249
1050,1477,1.9,264,6.5,9.8,249
1051,1488,1.6,261,6.2,8.4,243
1052,1489,1.6,266,6.3,8.5,245
1053,1490,1.7,269,6.3,8.8,245
1054,1491,1.7,272,6.4,8.9,245
1055,1502,1.4,274,7.2,7.7,240
1056,1503,1.4,279,7.2,7.7,242
1057,1504,1.5,286,7.5,7.7,244
1058,1505,1.5,291,7.9,7.8,245
1059,1516,1.2,352,9.6,7.1,237
1060,1517,1.2,357,9.6,7.2,240
1061,1518,1.3,359,9.5,7.3,243
1062,1519,1.3,25,9.5,7.4,245
1063,1530,1.1,116,9.6,7.1,241
1064,1531,1.1,121,9.6,7.4,243
1065,1532,1.1,131,9.6,7.7,243
1066,1533,1.2,143,9.5,8.0,243
1067,1544,1.1,130,9.6,7.2,237
1068,1545,1.1,138,9.6,7.6,236
1069,1546,1.1,147,9.6,7.9,235
1070,1547,1.2,155,9.6,8.1,236
1071,1558,1.1,131,9.7,7.1,232
1072,1559,1.1,136,9.6,7.2,235
1073,1560,1.1,142,9.6,7.5,236
1074,1561,1.1,147,9.6,7.6,237
1075,1572,1.1,129,9.7,6.8,234
1076,1573,1.1,131,9.7,6.8,235
1077,1574,1.1,131,9.6,6.7,236
1078,1575,1.1,129,9.6,6.7,238
1079,1586,1.0,122,9.7,6.2,233
1080,1587,1.0,122,9.7,6.0,234
1081,1588,1.0,121,9.7,5.9,233
1082,1589,1.0,118,9.6,5.9,230
1083,1600,1.0,114,9.7,5.5,224
1084,1601,1.0,115,9.7,5.4,225
1085,1602,1.0,114,9.7,5.1,224
1086,1603,1.0,111,9.7,4.8,223
1087,1614,1.0,110,9.7,4.7,215
1088,1615,1.0,110,9.6,4.4,214
1089,1616,1.0,112,9.6,4.2,214
1090,1617,1.0,113,9.6,3.7,217
1091,1628,1.0,111,9.6,3.9,199
1092,1629,1.0,112,9.6,3.6,199
1093,1630,1.0,113,9.5,3.1,203
1094,1631,1.0,115,9.5,2.7,205
1095,1642,1.0,113,9.5,3.6,180
1096,1643,1.0,114,9.5,3.2,184
1097,1644,1.0,114,9.5,2.8,187
1098,1645,1.0,116,9.4,2.5,182
1099,1656,1.1,114,9.5,3.6,167
1100,1657,1.1,115,9.5,3.2,169
1101,1658,1.1,115,9.5,2.9,162
1102,1659,1.1,115,9.4,2.9,151
1103,1670,1.1,114,9.5,3.4,145
1104,1671,1.1,114,9.5,3.3,134
1105,1672,1.1,115,9.5,3.2,126
1106,1673,1.1,114,9.5,3.2,113
1107,1684,1.2,113,9.4,3.9,120
1108,1685,1.2,113,9.4,3.6,114
1109,1686,1.2,114,9.4,3.3,109
1110,1687,1.2,114,9.4,3.0,107
1111,5021,-999.0,-999,-999.0,-999.0,-999
1112,5022,0.5,136,6.2,0.9,78
1113,5029,-999.0,-999,-999.0,-999.0,-999
1114,5038,0.1,102,6.3,2.4,60
1115,5047,-999.0,-999,-999.0,-999.0,-999
1116,5055,-999.0,-999,-999.0,-999.0,-999
1117,5087,1.1,66,6.9,6.4,31
1118,5097,-999.0,-999,-999.0,-999.0,-999
1119,5098,-999.0,-999,-999.0,-999.0,-999
1120,5099,0.2,98,5.2,5.4,33
1121,5118,0.1,187,5.6,4.8,123
1122,5124,0.1,206,6.1,3.5,131
1123,5130,0.0,233,6.4,3.9,124
1124,5131,-999.0,-999,-999.0,-999.0,-999
1125,5137,0.1,209,5.8,5.8,111
1126,5138,0.0,172,4.4,3.3,100
1127,5146,0.2,221,4.8,5.7,83
1128,5147,0.0,238,4.7,4.4,81
1129,5154,0.0,226,3.4,5.5,100
1130,5164,-999.0,-999,-999.0,-999.0,-999
1131,5174,0.1,242,5.1,3.2,142
1132,5184,0.1,266,4.1,2.6,167
1133,5213,0.0,-999,2.6,2.3,98
1134,5214,0.1,97,3.0,6.3,60
1135,6003,-999.0,-999,-999.0,-999.0,-999
1136,6005,0.0,150,2.9,5.1,232
1137,6058,-999.0,-999,-999.0,-999.0,-999
1138,6062,-999.0,-999,-999.0,-999.0,-999
1139,6066,-999.0,-999,-999.0,-999.0,-999
1140,6076,-999.0,-999,-999.0,-999.0,-999
1141,6077,-999.0,-999,-999.0,-999.0,-999
1142,6116,0.1,160,6.0,4.6,120
1143,6119,0.2,154,5.8,2.2,113
1144,6137,-999.0,-999,-999.0,-999.0,-999
1145,6138,-999.0,-999,-999.0,-999.0,-999
1146,6139,-999.0,-999,-999.0,-999.0,-999
1147,6154,0.1,114,5.6,0.7,349
1148,6155,0.3,141,5.6,1.3,0
1149,6454,-999.0,-999,-999.0,-999.0,-999
1150,6455,-999.0,-999,-999.0,-999.0,-999
1151,6456,0.0,122,9.1,0.7,178
1152,6457,0.2,82,7.1,1.7,136
1153,6486,-999.0,-999,-999.0,-999.0,-999
1154,6487,0.1,91,8.9,2.0,124
1155,6601,-999.0,-999,-999.0,-999.0,-999
1156,6602,-999.0,-999,-999.0,-999.0,-999
1157,6603,0.0,77,4.6,3.5,274
1158,6604,-999.0,-999,-999.0,-999.0,-999
1159,6605,0.0,130,6.3,2.7,164
1160,6614,-999.0,-999,-999.0,-999.0,-999
1161,6615,0.2,165,4.1,4.4,183
1162,6624,-999.0,-999,-999.0,-999.0,-999
1163,6642,-999.0,-999,-999.0,-999.0,-999
1164,6660,0.0,113,4.5,0.9,20
1165,6670,0.3,100,7.6,2.8,47
1166,6680,0.0,185,4.4,1.6,117
1167,6681,0.3,80,9.6,3.8,26
1168,6690,0.1,137,5.2,0.8,126
1169,6691,0.2,90,8.2,4.0,0
1170,6901,0.0,178,2.7,4.7,191
1171,6902,0.0,188,2.7,3.7,185
1172,6903,0.0,205,2.7,2.7,190
1173,6904,0.0,208,2.7,3.0,191
1174,6905,0.0,158,2.7,4.8,227
1175,6906,0.0,170,3.0,4.1,196
1176,6907,0.0,205,4.6,2.7,182
1177,6908,0.0,214,3.4,1.8,223
1178,6909,0.0,-999,2.7,1.0,260
1179,6910,0.1,124,5.3,3.1,264
1180,6911,0.1,134,4.7,3.9,263
1181,6912,0.0,145,4.6,3.8,254
1182,6913,0.0,161,5.7,2.3,199
1183,6914,0.0,205,7.2,1.0,187
1184,6915,0.0,-999,2.7,2.0,221
1185,6918,0.2,111,5.3,2.4,283
1186,6919,0.1,117,5.2,3.2,296
1187,6920,0.1,127,5.2,2.3,260
1188,6921,0.0,143,6.1,1.2,208
1189,6922,0.0,173,6.5,0.2,208
1190,6923,0.0,151,3.7,1.6,195
1191,6928,0.2,98,5.2,2.6,295
1192,6929,0.2,99,5.1,2.3,289
1193,6930,0.2,102,4.8,1.6,261
1194,6931,0.1,109,4.5,0.7,280
1195,6932,0.2,111,4.4,0.5,219
1196,6933,0.2,123,4.7,2.0,137
1197,6937,0.2,86,5.1,1.5,281
1198,6938,0.2,85,4.9,0.9,254
1199,6939,0.2,82,4.6,1.0,268
1200,6940,0.2,83,4.3,1.0,319
1201,6941,0.2,86,4.0,1.4,320
1202,6943,0.1,72,5.1,0.3,287
1203,6944,0.1,69,4.8,0.4,261
1204,6945,0.1,61,4.5,1.1,302
1205,6946,0.2,75,4.3,1.7,341
1206,6947,0.2,70,4.0,2.2,333
1207,6948,0.1,51,4.3,1.3,237
1208,6949,0.0,36,3.7,1.0,265
1209,6950,-999.0,-999,-999.0,-999.0,-999
1210,6951,0.1,135,5.0,1.0,8
1211,6952,0.3,126,5.3,1.8,33
1212,6953,0.4,129,5.4,2.2,24
1213,6954,-999.0,-999,-999.0,-999.0,-999
1214,6955,0.4,109,5.3,2.1,26
1215,6956,0.4,108,5.2,2.5,54
1216,6957,0.5,106,5.2,2.9,34
1217,6958,-999.0,-999,-999.0,-999.0,-999
1218,6959,0.5,84,5.4,2.5,30
1219,6960,0.5,81,5.3,2.6,49
1220,6961,0.6,82,5.2,3.0,41
1221,6962,-999.0,-999,-999.0,-999.0,-999
1222,6963,0.5,65,5.6,4.3,70
1223,6964,0.6,65,5.5,3.7,62
1224,6965,0.6,65,5.4,3.8,53
1225,6966,0.6,56,5.5,5.1,69
1226,6967,0.7,51,5.6,4.8,62
1227,6968,0.7,48,5.6,4.8,57
1228,6969,-999.0,-999,-999.0,-999.0,-999
1229,6970,0.7,42,4.2,6.0,52
1230,6971,0.7,38,4.9,6.6,49
1231,6972,0.5,30,4.2,6.5,44
1232,6973,0.5,37,5.4,4.6,52
1233,6974,0.1,46,5.7,3.1,348
1234,6975,0.2,46,5.7,3.9,291
1235,6976,0.5,42,5.7,3.0,246
1236,6977,0.2,45,5.7,4.5,234
1237,6978,0.4,42,5.7,3.4,203
1238,7349,-999.0,-999,-999.0,-999.0,-999
1239,7359,0.4,355,5.6,1.9,33
1240,7360,-999.0,-999,-999.0,-999.0,-999
1241,7361,-999.0,-999,-999.0,-999.0,-999
1242,7363,1.0,351,6.1,5.3,59
1243,7366,1.0,1,6.4,5.0,50
1244,7367,0.6,351,6.1,2.9,17
1245,7368,0.3,341,7.8,2.1,11
1246,7370,1.0,352,7.3,3.3,7
1247,7372,0.4,261,5.1,4.9,264
1248,7373,0.0,173,2.7,3.7,222
1249,7377,0.3,240,4.0,5.8,237
1250,7378,0.0,242,3.0,5.4,231
1251,7382,0.3,253,4.0,6.0,237
1252,7383,0.0,241,2.7,4.7,248
1253,7388,0.0,182,11.5,3.6,235
1254,7413,-999.0,-999,-999.0,-999.0,-999
1255,7414,0.7,187,5.5,0.7,266
1256,7415,0.8,166,7.1,3.2,212
1257,7420,0.1,138,9.6,1.3,73
1258,7421,0.0,212,5.0,0.9,235
1259,7422,0.8,155,9.4,2.4,216
1260,7426,1.2,204,6.3,5.7,263
1261,7432,0.7,135,10.0,0.7,162
1262,7432,1.1,209,6.6,2.4,251
1263,7433,1.2,219,6.5,0.7,197
1264,7434,0.6,206,6.6,3.2,68
1265,7435,0.5,152,11.7,6.9,23
1266,7436,0.3,195,6.6,4.9,22
1267,7437,0.0,198,4.5,4.5,5
1268,7472,0.4,270,4.7,5.9,233
1269,7473,0.0,175,4.6,3.0,242
1270,7474,0.7,100,10.1,6.1,223
1271,7904,0.6,309,6.4,1.5,270
1272,7922,0.6,22,4.2,5.7,44
1273,7923,-999.0,-999,-999.0,-999.0,-999
1274,8101,0.1,83,5.2,1.6,192
1275,8102,0.2,53,5.5,0.9,183
1276,8103,0.3,42,5.7,1.5,227
1277,8104,0.4,37,6.4,2.9,225
1278,8105,0.4,32,6.8,2.6,239
1279,8106,0.5,30,6.8,2.1,233
1280,8107,0.5,26,6.9,1.4,249
1281,8108,0.5,22,6.8,1.1,302
1282,8109,0.5,19,6.7,1.5,345
1283,8110,0.5,14,6.5,1.9,9
1284,8111,0.5,9,6.4,2.4,21
1285,8112,0.5,3,6.4,2.8,17
1286,8113,0.2,48,6.3,1.9,189
1287,8114,0.3,43,7.5,2.5,201
1288,8115,0.4,37,7.0,3.5,223
1289,8116,0.5,33,6.8,3.3,228
1290,8117,0.5,30,6.6,2.8,227
1291,8118,0.5,26,6.4,2.0,243
1292,8119,0.5,22,6.3,1.1,271
1293,8120,0.5,18,6.2,0.8,344
1294,8121,0.5,12,6.2,1.2,29
1295,8122,0.5,4,6.2,1.9,29
1296,8123,0.2,54,7.1,4.0,186
1297,8124,0.3,46,6.7,3.7,203
1298,8125,0.4,38,6.4,3.8,224
1299,8126,0.5,33,6.2,3.9,231
1300,8127,0.5,29,6.1,4.0,231
1301,8128,0.5,24,6.0,2.7,236
1302,8129,0.5,19,6.0,1.1,248
1303,8130,0.5,13,5.8,0.7,306
1304,8131,0.5,4,6.0,0.5,12
1305,8132,0.2,54,6.3,4.8,190
1306,8133,0.3,47,6.0,5.0,204
1307,8134,0.4,38,5.8,5.2,221
1308,8135,0.4,32,5.7,5.3,230
1309,8136,0.4,27,5.7,4.5,229
1310,8137,0.4,22,5.7,3.0,229
1311,8138,0.4,14,5.7,2.1,252
1312,8139,0.5,4,5.7,1.5,271
1313,8140,0.2,70,5.6,5.4,196
1314,8141,0.3,52,5.4,5.3,206
1315,8142,0.4,38,5.4,5.5,216
1316,8143,0.4,30,5.4,5.5,222
1317,8144,0.4,24,5.5,4.9,226
1318,8145,0.4,16,5.3,3.7,225
1319,8146,0.4,5,5.2,2.7,242
1320,8147,0.2,74,4.9,4.4,194
1321,8148,0.3,57,4.9,5.1,205
1322,8149,0.4,168,4.9,5.9,213
1323,8150,0.5,299,4.6,5.8,219
1324,8151,0.4,359,5.1,5.5,221
1325,8152,0.4,4,5.1,4.8,225
1326,8300,-999.0,-999,-999.0,-999.0,-999
1327,8301,0.0,190,3.9,1.3,164
1328,8302,0.0,194,3.9,1.1,208
1329,8303,0.0,166,7.8,1.5,197
1330,8304,0.0,178,7.1,2.2,227
